    ,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
APPLE,EFECTIVO,3 CUOTAS DE
IPHONE 11 64GB,$ 632.500,$ 284.625
IPHONE 13 128GB,$ 807.500,$ 363.375
IPHONE 14 128GB,$ 932.500,$ 419.625
IPHONE 14 256GB,$ 1.051.250,$ 473.063
IPHONE 14 512GB,$ 1.063.750,$ 478.688
IPHONE PLUS 14 128GB,$ 1.032.500,$ 464.625
IPHONE PLUS 14 256GB,$ 1.107.500,$ 498.375
IPHONE 15 128GB,$ 1.045.000,$ 470.250
IPHONE 15 256GB,$ 1.188.750,$ 534.938
IPHONE 15 PLUS 128GB,$ 1.163.750,$ 523.688
IPHONE 15 PLUS 256GB,$ 1.295.000,$ 582.750
IPHONE 15 PRO MAX 512GB,$ 1.651.250,$ 743.063
IPHONE 15 PRO MAX 1TB,$ 1.713.750,$ 771.188
IPHONE 16E 128GB,$ 926.250,$ 416.813
IPHONE 16E 256GB,$ 1.051.250,$ 473.063
IPHONE 16 128GB,$ 1.157.500,$ 520.875
IPHONE 16 256GB,$ 1.301.250,$ 585.563
IPHONE 16 PLUS 128GB,$ 1.288.750,$ 579.938
IPHONE 16 PLUS 256GB,$ 1.413.750,$ 636.188
IPHONE 16 PRO 128GB,$ 1.370.000,$ 616.500
IPHONE 16 PRO 256GB,$ 1.495.000,$ 672.750
IPHONE 16 PRO MAX 256GB,$ 1.626.250,$ 731.813
IPHONE 16 PRO MAX 512GB,$ 1.838.750,$ 827.438
IPHONE 16 PRO MAX 1TB,$ 2.045.000,$ 920.250
,,
SAMSUNG,EFECTIVO,3 CUOTAS DE
S24 FE 512GB,$ 912.500,$ 410.625
S24 PLUS 256 5G DS,$ 1.037.500,$ 466.875
S24 PLUS 512 5G DS,$ 1.125.000,$ 506.250
S24 ULTRA 12+256 5G DS,$ 1.218.750,$ 548.438
S24 ULTRA 12+512GB 5G DS,$ 1.262.500,$ 568.125
SAMSUNG S25 12/128GB,$ 1.045.000,$ 470.250
SAMSUNG S25 12/256 GB,$ 1.113.750,$ 501.188
SAMSUNG S25 PLUS 12/256 5G,$ 1.282.500,$ 577.125
SAMSUNG S25 PLUS 12/512 GB,$ 1.370.000,$ 616.500
SAMSUNG S25 ULTRA 12/256 GB,$ 1.470.000,$ 661.500
SAMSUNG S25 ULTRA 12/512 GB,$ 1.545.000,$ 695.250
,,
MOTOROLA,EFECTIVO,3 CUOTAS DE
MOTOROLA G84 8/256GB S/CARG,$ 371.250,$ 167.063
MOTOROLA G84 12/256 GB,$ 402.500,$ 181.125
MOTOROLA G85 5G 8/256 GB S/CARG,$ 396.250,$ 178.313
MOTOROLA G85 5G 12/256 GB,$ 427.500,$ 192.375
MOTOROLA EDGE 40 NEO 8/256GB,$ 421.250,$ 189.563
MOTOROLA EDGE 40 NEO 12/256 GB,$ 433.750,$ 195.188
MOTOROLA EDGE 50 FUSION 8/256GB 5G,$ 475.000,$ 213.750
MOTOROLA EDGE 50 FUSION 5G 12/512 GB,$ 537.500,$ 241.875
MOTOROLA EDGE 50 12/256GB,$ 562.500,$ 253.125
MOTOROLA EDGE 50 5G 12/512 GB,$ 668.750,$ 300.938
MOTOROLA EDGE 50 NEO 5G 12/512 GB S/CARG,$ 562.500,$ 253.125
,,
XIAOMI,EFECTIVO,3 CUOTAS DE
Poco F6 (5G) 8/256GB,$ 540.000,$ 243.000
Poco F6 (5G) 12/512GB,$ 577.500,$ 259.875
Poco F6 Pro (5G) 12/256GB,$ 640.000,$ 288.000
Poco F6 Pro (5G) 12/512GB,$ 677.500,$ 304.875
Poco F6 Pro (5G) 16/1024GB,$ 802.500,$ 361.125
Poco F7 Pro (5G) 12/512GB,$ 825.000,$ 371.250
Poco F7 Ultra (5G) 12/256GB,$ 975.000,$ 438.750
Poco F7 Ultra (5G) 16/512GB,$ 1.075.000,$ 483.750
Poco M6 8/256GB,$ 315.000,$ 141.750
Poco M6 Pro 8/256GB,$ 352.500,$ 158.625
Poco M6 Pro 12/512GB,$ 396.250,$ 178.313
Poco M7 Pro (5G) 8/256GB,$ 421.250,$ 189.563
Poco M7 Pro (5G) 12/512GB,$ 446.250,$ 200.813
Poco X6 (5G) 12/512GB,$ 440.000,$ 198.000
Poco X6 Pro (5G) 12/512GB,$ 496.250,$ 223.313
Poco X7 (5G) 8/256GB,$ 462.500,$ 208.125
Poco X7 (5G) 12/512GB,$ 500.000,$ 225.000
Poco X7 Pro (5G) 12/256GB,$ 545.500,$ 245.475
Note 13 8/512GB,$ 365.000,$ 164.250
Note 13 Pro (5G) 8/256GB,$ 477.500,$ 214.875
Note 13 Pro (5G) 12/512GB,$ 512.500,$ 230.625
Note 13 Pro Plus (5G) 8/256GB,$ 518.750,$ 233.438
Note 13 Pro Plus (5G) 12/512GB,$ 587.500,$ 264.375
Note 14 (5G) 8/256GB,$ 425.000,$ 191.250
Note 14 (5G) 12/512GB,$ 481.250,$ 216.563
Note 14 Pro (5G) 8/256GB,$ 510.000,$ 229.500
Note 14 Pro (5G) 12/512GB,$ 572.500,$ 257.625
Note 14 Pro Plus (5G) 8/256GB,$ 578.750,$ 260.438
Note 14 Pro Plus (5G) 12/512GB,$ 660.000,$ 297.000
Mi 13T (5G) Leica 8/256GB,$ 622.500,$ 280.125
Mi 13T (5G) Leica 12/256GB,$ 660.000,$ 297.000
Mi 13T Pro (5G) Leica 12/512GB,$ 835.000,$ 375.750
Mi 14T Pro (5G) Leica 12/512GB Slim,$ 960.000,$ 432.000
Mi 14T Pro (5G) Leica 12/512GB,$ 985.000,$ 443.250
Mi 14T Pro (5G) Leica 12/1TB,$ 1.072.500,$ 482.625
Mi 14 Ultra (5G) Leica 16/512GB,$ 1.460.000,$ 657.000
Mix Flip (5G) Leica 12/512GB,$ 1.328.750,$ 597.938
,,
INFINIX,EFECTIVO,3 CUOTAS DE
INFINIX NOTE 40 PRO 5G NFC 8/256 GB,$ 492.500,$ 221.625
INFINIX HOT 50 PRO NFC 8/256 GB,$ 342.500,$ 154.125
INFINIX HOT 50 PRO + 8/256 GB,$ 373.750,$ 168.188
INFINIX ZERO 40 8/512 GB,$ 461.250,$ 207.563
,,
,,
GARANTÍAS ,,
Garantía  APPLE ,1 Año,
Garantía SAMSUNG,6 Meses,
Garantía XIAOMI,1 Mes,
Garantía MOTOROLA,3 Meses,
Garantía INFINIX,3 Meses,